1,211,19-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
2,230,20-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
3,250,21-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
4,273,22-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
5,296,23-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
6,319,24-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
7,343,25-03-2020,6:00 PM,Chhattisgarh,1,0,0,0,1
8,370,26-03-2020,6:00 PM,Chhattisgarh,6,0,0,0,6
9,397,27-03-2020,10:00 AM,Chhattisgarh,6,0,0,0,6
10,424,28-03-2020,6:00 PM,Chhattisgarh,6,0,0,0,6
11,451,29-03-2020,7:30 PM,Chhattisgarh,-,-,0,0,7
12,478,30-03-2020,9:30 PM,Chhattisgarh,-,-,0,0,7
13,506,31-03-2020,8:30 PM,Chhattisgarh,-,-,0,0,8
14,535,01-04-2020,7:30 PM,Chhattisgarh,-,-,2,0,9
15,564,02-04-2020,6:00 PM,Chhattisgarh,-,-,2,0,9
16,594,03-04-2020,6:00 PM,Chhattisgarh,-,-,3,0,9
17,625,04-04-2020,6:00 PM,Chhattisgarh,-,-,3,0,9
18,655,05-04-2020,6:00 PM,Chhattisgarh,-,-,3,0,9
19,685,06-04-2020,6:00 PM,Chhattisgarh,-,-,8,0,10
20,715,07-04-2020,6:00 PM,Chhattisgarh,-,-,9,0,10
21,746,08-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,10
22,777,09-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,10
23,808,10-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,10
24,839,11-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,18
25,870,12-04-2020,5:00 PM,Chhattisgarh,-,-,10,0,25
26,901,13-04-2020,5:00 PM,Chhattisgarh,-,-,10,0,31
27,933,14-04-2020,5:00 PM,Chhattisgarh,-,-,10,0,31
28,966,15-04-2020,5:00 PM,Chhattisgarh,-,-,13,0,33
29,999,16-04-2020,5:00 PM,Chhattisgarh,-,-,17,0,33
30,1032,17-04-2020,5:00 PM,Chhattisgarh,-,-,23,0,36
31,1065,18-04-2020,5:00 PM,Chhattisgarh,-,-,24,0,36
32,1098,19-04-2020,5:00 PM,Chhattisgarh,-,-,24,0,36
33,1131,20-04-2020,5:00 PM,Chhattisgarh,-,-,25,0,36
34,1164,21-04-2020,5:00 PM,Chhattisgarh,-,-,25,0,36
35,1197,22-04-2020,5:00 PM,Chhattisgarh,-,-,26,0,36
36,1229,23-04-2020,5:00 PM,Chhattisgarh,-,-,28,0,36
37,1261,24-04-2020,5:00 PM,Chhattisgarh,-,-,28,0,36
38,1293,25-04-2020,5:00 PM,Chhattisgarh,-,-,30,0,36
39,1325,26-04-2020,5:00 PM,Chhattisgarh,-,-,32,0,37
40,1357,27-04-2020,5:00 PM,Chhattisgarh,-,-,32,0,37
41,1389,28-04-2020,5:00 PM,Chhattisgarh,-,-,32,0,37
42,1421,29-04-2020,5:00 PM,Chhattisgarh,-,-,34,0,38
43,1453,30-04-2020,5:00 PM,Chhattisgarh,-,-,36,0,38
44,1485,01-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,40
45,1517,02-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,43
46,1549,03-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,43
47,1581,04-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,57
48,1613,05-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,58
49,1645,06-05-2020,8:00 AM,Chhattisgarh,-,-,36,0,59
50,1678,07-05-2020,8:00 AM,Chhattisgarh,-,-,36,0,59
51,1711,08-05-2020,8:00 AM,Chhattisgarh,-,-,38,0,59
52,1744,09-05-2020,8:00 AM,Chhattisgarh,-,-,38,0,59
53,1777,10-05-2020,8:00 AM,Chhattisgarh,-,-,43,0,59
54,1810,11-05-2020,8:00 AM,Chhattisgarh,-,-,49,0,59
55,1843,12-05-2020,8:00 AM,Chhattisgarh,-,-,53,0,59
56,1876,13-05-2020,8:00 AM,Chhattisgarh,-,-,54,0,59
57,1909,14-05-2020,8:00 AM,Chhattisgarh,-,-,55,0,59
58,1942,15-05-2020,8:00 AM,Chhattisgarh,-,-,56,0,60
59,1975,16-05-2020,8:00 AM,Chhattisgarh,-,-,56,0,66
60,2008,17-05-2020,8:00 AM,Chhattisgarh,-,-,56,0,67
61,2041,18-05-2020,8:00 AM,Chhattisgarh,-,-,59,0,86
62,2074,19-05-2020,8:00 AM,Chhattisgarh,-,-,59,0,93
63,2107,20-05-2020,8:00 AM,Chhattisgarh,-,-,59,0,101
64,2141,21-05-2020,8:00 AM,Chhattisgarh,-,-,59,0,115
65,2175,22-05-2020,8:00 AM,Chhattisgarh,-,-,59,0,128
66,2209,23-05-2020,8:00 AM,Chhattisgarh,-,-,62,0,172
67,2243,24-05-2020,8:00 AM,Chhattisgarh,-,-,64,0,214
68,2278,25-05-2020,8:00 AM,Chhattisgarh,-,-,67,0,252
69,2313,26-05-2020,8:00 AM,Chhattisgarh,-,-,72,0,291
