1,162,15-03-2020,6:00 PM,Uttarakhand,1,0,0,0,1
2,177,16-03-2020,6:00 PM,Uttarakhand,1,0,0,0,1
3,192,17-03-2020,6:00 PM,Uttarakhand,1,0,0,0,1
4,208,18-03-2020,6:00 PM,Uttarakhand,1,0,0,0,1
5,227,19-03-2020,6:00 PM,Uttarakhand,1,0,0,0,1
6,247,20-03-2020,6:00 PM,Uttarakhand,3,0,0,0,3
7,269,21-03-2020,6:00 PM,Uttarakhand,3,0,0,0,3
8,292,22-03-2020,6:00 PM,Uttarakhand,3,0,0,0,3
9,315,23-03-2020,6:00 PM,Uttarakhand,3,0,0,0,3
10,339,24-03-2020,6:00 PM,Uttarakhand,3,1,0,0,4
11,364,25-03-2020,6:00 PM,Uttarakhand,3,1,0,0,4
12,390,26-03-2020,6:00 PM,Uttarakhand,4,1,0,0,5
13,417,27-03-2020,10:00 AM,Uttarakhand,4,1,0,0,5
14,444,28-03-2020,6:00 PM,Uttarakhand,4,1,0,0,5
15,471,29-03-2020,7:30 PM,Uttarakhand,-,-,2,0,7
16,498,30-03-2020,9:30 PM,Uttarakhand,-,-,2,0,7
17,526,31-03-2020,8:30 PM,Uttarakhand,-,-,2,0,7
18,556,01-04-2020,7:30 PM,Uttarakhand,-,-,2,0,7
19,585,02-04-2020,6:00 PM,Uttarakhand,-,-,2,0,7
20,615,03-04-2020,6:00 PM,Uttarakhand,-,-,2,0,10
21,646,04-04-2020,6:00 PM,Uttarakhand,-,-,2,0,16
22,676,05-04-2020,6:00 PM,Uttarakhand,-,-,2,0,22
23,706,06-04-2020,6:00 PM,Uttarakhand,-,-,4,0,26
24,737,07-04-2020,6:00 PM,Uttarakhand,-,-,5,0,31
25,768,08-04-2020,5:00 PM,Uttarakhand,-,-,5,0,31
26,799,09-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35
27,830,10-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35
28,861,11-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35
29,892,12-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35
30,924,13-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35
31,957,14-04-2020,5:00 PM,Uttarakhand,-,-,7,0,35
32,990,15-04-2020,5:00 PM,Uttarakhand,-,-,9,0,37
33,1023,16-04-2020,5:00 PM,Uttarakhand,-,-,9,0,37
34,1056,17-04-2020,5:00 PM,Uttarakhand,-,-,9,0,37
35,1089,18-04-2020,5:00 PM,Uttarakhand,-,-,9,0,42
36,1122,19-04-2020,5:00 PM,Uttarakhand,-,-,9,0,42
37,1155,20-04-2020,5:00 PM,Uttarakhand,-,-,11,0,44
38,1188,21-04-2020,5:00 PM,Uttarakhand,-,-,18,0,46
39,1220,22-04-2020,5:00 PM,Uttarakhand,-,-,19,0,46
40,1252,23-04-2020,5:00 PM,Uttarakhand,-,-,23,0,46
41,1284,24-04-2020,5:00 PM,Uttarakhand,-,-,24,0,47
