1,257,21-03-2020,6:00 PM,Madhya Pradesh,4,0,0,0,4
2,280,22-03-2020,6:00 PM,Madhya Pradesh,4,0,0,0,4
3,303,23-03-2020,6:00 PM,Madhya Pradesh,6,0,0,0,6
4,326,24-03-2020,6:00 PM,Madhya Pradesh,7,0,0,0,7
5,350,25-03-2020,6:00 PM,Madhya Pradesh,14,0,0,0,14
6,380,26-03-2020,6:00 PM,Madhya Pradesh,20,0,0,1,20
7,407,27-03-2020,10:00 AM,Madhya Pradesh,20,0,0,1,20
8,434,28-03-2020,6:00 PM,Madhya Pradesh,30,0,0,2,30
9,461,29-03-2020,7:30 PM,Madhya Pradesh,-,-,0,2,30
10,488,30-03-2020,9:30 PM,Madhya Pradesh,-,-,0,3,47
11,516,31-03-2020,8:30 PM,Madhya Pradesh,-,-,0,3,47
12,546,01-04-2020,7:30 PM,Madhya Pradesh,-,-,0,3,66
13,575,02-04-2020,6:00 PM,Madhya Pradesh,-,-,0,6,99
14,605,03-04-2020,6:00 PM,Madhya Pradesh,-,-,0,6,104
15,636,04-04-2020,6:00 PM,Madhya Pradesh,-,-,0,6,104
16,666,05-04-2020,6:00 PM,Madhya Pradesh,-,-,0,9,165
17,696,06-04-2020,6:00 PM,Madhya Pradesh,-,-,0,9,165
18,726,07-04-2020,6:00 PM,Madhya Pradesh,-,-,0,13,229
19,757,08-04-2020,5:00 PM,Madhya Pradesh,-,-,0,13,229
20,788,09-04-2020,5:00 PM,Madhya Pradesh,-,-,0,16,259
21,819,10-04-2020,5:00 PM,Madhya Pradesh,-,-,0,16,259
22,850,11-04-2020,5:00 PM,Madhya Pradesh,-,-,0,33,443
23,881,12-04-2020,5:00 PM,Madhya Pradesh,-,-,0,36,564
24,912,13-04-2020,5:00 PM,Madhya Pradesh,-,-,44,43,604
25,944,14-04-2020,5:00 PM,Madhya Pradesh,-,-,51,50,730
26,977,15-04-2020,5:00 PM,Madhya Pradesh,-,-,64,53,987
27,1010,16-04-2020,5:00 PM,Madhya Pradesh,-,-,64,53,1120
28,1043,17-04-2020,5:00 PM,Madhya Pradesh,-,-,65,57,1308
29,1076,18-04-2020,5:00 PM,Madhya Pradesh,-,-,69,69,1355
30,1109,19-04-2020,5:00 PM,Madhya Pradesh,-,-,127,70,1407
31,1142,20-04-2020,5:00 PM,Madhya Pradesh,-,-,127,74,1485
32,1175,21-04-2020,5:00 PM,Madhya Pradesh,-,-,127,76,1540
33,1208,22-04-2020,5:00 PM,Madhya Pradesh,-,-,148,80,1592
34,1240,23-04-2020,5:00 PM,Madhya Pradesh,-,-,148,81,1695
35,1272,24-04-2020,5:00 PM,Madhya Pradesh,-,-,203,83,1852
36,1304,25-04-2020,5:00 PM,Madhya Pradesh,-,-,210,92,1952
37,1336,26-04-2020,5:00 PM,Madhya Pradesh,-,-,210,99,2096
38,1368,27-04-2020,5:00 PM,Madhya Pradesh,-,-,302,106,2168
39,1400,28-04-2020,5:00 PM,Madhya Pradesh,-,-,361,113,2368
40,1432,29-04-2020,5:00 PM,Madhya Pradesh,-,-,377,119,2561
41,1464,30-04-2020,5:00 PM,Madhya Pradesh,-,-,461,130,2660
42,1496,01-05-2020,5:00 PM,Madhya Pradesh,-,-,482,137,2719
43,1528,02-05-2020,5:00 PM,Madhya Pradesh,-,-,524,145,2719
44,1560,03-05-2020,5:00 PM,Madhya Pradesh,-,-,798,156,2846
45,1592,04-05-2020,5:00 PM,Madhya Pradesh,-,-,798,165,2942
46,1624,05-05-2020,5:00 PM,Madhya Pradesh,-,-,1000,176,3049
47,1657,06-05-2020,8:00 AM,Madhya Pradesh,-,-,1000,176,3049
48,1690,07-05-2020,8:00 AM,Madhya Pradesh,-,-,1099,185,3138
49,1723,08-05-2020,8:00 AM,Madhya Pradesh,-,-,1231,193,3252
50,1756,09-05-2020,8:00 AM,Madhya Pradesh,-,-,1349,200,3341
51,1789,10-05-2020,8:00 AM,Madhya Pradesh,-,-,1676,215,3614
52,1822,11-05-2020,8:00 AM,Madhya Pradesh,-,-,1676,215,3614
53,1855,12-05-2020,8:00 AM,Madhya Pradesh,-,-,1747,221,3785
54,1888,13-05-2020,8:00 AM,Madhya Pradesh,-,-,1860,225,3986
55,1921,14-05-2020,8:00 AM,Madhya Pradesh,-,-,2004,232,4173
56,1954,15-05-2020,8:00 AM,Madhya Pradesh,-,-,2171,237,4426
57,1987,16-05-2020,8:00 AM,Madhya Pradesh,-,-,2283,239,4595
58,2020,17-05-2020,8:00 AM,Madhya Pradesh,-,-,2315,243,4789
59,2053,18-05-2020,8:00 AM,Madhya Pradesh,-,-,2403,248,4977
60,2086,19-05-2020,8:00 AM,Madhya Pradesh,-,-,2435,252,5236
61,2119,20-05-2020,8:00 AM,Madhya Pradesh,-,-,2630,258,5465
62,2153,21-05-2020,8:00 AM,Madhya Pradesh,-,-,2733,267,5735
63,2187,22-05-2020,8:00 AM,Madhya Pradesh,-,-,2843,270,5981
