1,75,09-03-2020,6:00 PM,Karnataka,1,0,0,0,1
2,90,10-03-2020,6:00 PM,Karnataka,4,0,0,0,4
3,109,11-03-2020,6:00 PM,Karnataka,4,0,0,0,4
4,120,12-03-2020,6:00 PM,Karnataka,4,0,0,0,4
5,133,13-03-2020,6:00 PM,Karnataka,6,0,0,1,6
6,146,14-03-2020,6:00 PM,Karnataka,6,0,0,1,6
7,152,15-03-2020,6:00 PM,Karnataka,6,0,0,1,6
8,166,16-03-2020,6:00 PM,Karnataka,6,0,0,1,6
9,181,17-03-2020,6:00 PM,Karnataka,11,0,0,1,11
10,196,18-03-2020,6:00 PM,Karnataka,11,0,0,1,11
11,214,19-03-2020,6:00 PM,Karnataka,14,0,0,1,14
12,234,20-03-2020,6:00 PM,Karnataka,15,0,1,1,15
13,255,21-03-2020,6:00 PM,Karnataka,15,0,1,1,15
14,278,22-03-2020,6:00 PM,Karnataka,26,0,2,1,26
15,301,23-03-2020,6:00 PM,Karnataka,33,0,2,1,33
16,324,24-03-2020,6:00 PM,Karnataka,37,0,3,1,37
17,348,25-03-2020,6:00 PM,Karnataka,41,0,3,1,41
18,377,26-03-2020,6:00 PM,Karnataka,55,0,3,2,55
19,404,27-03-2020,10:00 AM,Karnataka,55,0,3,2,55
20,431,28-03-2020,6:00 PM,Karnataka,55,0,3,2,55
21,458,29-03-2020,7:30 PM,Karnataka,-,-,5,3,76
22,485,30-03-2020,9:30 PM,Karnataka,-,-,5,3,83
23,513,31-03-2020,8:30 PM,Karnataka,-,-,5,3,83
24,543,01-04-2020,7:30 PM,Karnataka,-,-,8,3,101
25,572,02-04-2020,6:00 PM,Karnataka,-,-,9,3,110
26,602,03-04-2020,6:00 PM,Karnataka,-,-,10,3,124
27,633,04-04-2020,6:00 PM,Karnataka,-,-,12,3,128
28,663,05-04-2020,6:00 PM,Karnataka,-,-,12,4,144
29,693,06-04-2020,6:00 PM,Karnataka,-,-,12,4,151
30,723,07-04-2020,6:00 PM,Karnataka,-,-,25,4,175
31,754,08-04-2020,5:00 PM,Karnataka,-,-,25,4,175
32,785,09-04-2020,5:00 PM,Karnataka,-,-,28,5,181
33,816,10-04-2020,5:00 PM,Karnataka,-,-,30,6,197
34,847,11-04-2020,5:00 PM,Karnataka,-,-,37,6,214
35,878,12-04-2020,5:00 PM,Karnataka,-,-,37,6,226
36,909,13-04-2020,5:00 PM,Karnataka,-,-,59,6,247
37,941,14-04-2020,5:00 PM,Karnataka,-,-,65,9,258
38,974,15-04-2020,5:00 PM,Karnataka,-,-,75,11,277
39,1007,16-04-2020,5:00 PM,Karnataka,-,-,82,13,315
40,1040,17-04-2020,5:00 PM,Karnataka,-,-,82,13,353
41,1073,18-04-2020,5:00 PM,Karnataka,-,-,92,13,371
42,1106,19-04-2020,5:00 PM,Karnataka,-,-,104,14,384
43,1139,20-04-2020,5:00 PM,Karnataka,-,-,111,16,395
44,1172,21-04-2020,5:00 PM,Karnataka,-,-,114,17,415
45,1205,22-04-2020,5:00 PM,Karnataka,-,-,129,17,425
46,1237,23-04-2020,5:00 PM,Karnataka,-,-,141,17,443
47,1269,24-04-2020,5:00 PM,Karnataka,-,-,150,18,463
48,1301,25-04-2020,5:00 PM,Karnataka,-,-,153,18,489
49,1333,26-04-2020,5:00 PM,Karnataka,-,-,177,18,501
50,1365,27-04-2020,5:00 PM,Karnataka,-,-,188,20,511
51,1397,28-04-2020,5:00 PM,Karnataka,-,-,198,20,520
52,1429,29-04-2020,5:00 PM,Karnataka,-,-,215,20,532
53,1461,30-04-2020,5:00 PM,Karnataka,-,-,223,21,557
54,1493,01-05-2020,5:00 PM,Karnataka,-,-,235,22,576
55,1525,02-05-2020,5:00 PM,Karnataka,-,-,251,22,589
56,1557,03-05-2020,5:00 PM,Karnataka,-,-,282,25,606
57,1589,04-05-2020,5:00 PM,Karnataka,-,-,304,26,642
58,1621,05-05-2020,5:00 PM,Karnataka,-,-,324,28,659
59,1654,06-05-2020,8:00 AM,Karnataka,-,-,331,29,671
60,1687,07-05-2020,8:00 AM,Karnataka,-,-,354,29,693
61,1720,08-05-2020,8:00 AM,Karnataka,-,-,366,30,705
62,1753,09-05-2020,8:00 AM,Karnataka,-,-,376,30,753
63,1786,10-05-2020,8:00 AM,Karnataka,-,-,386,30,794
64,1819,11-05-2020,8:00 AM,Karnataka,-,-,424,31,848
65,1852,12-05-2020,8:00 AM,Karnataka,-,-,426,31,862
66,1885,13-05-2020,8:00 AM,Karnataka,-,-,433,31,925
67,1918,14-05-2020,8:00 AM,Karnataka,-,-,451,33,959
68,1951,15-05-2020,8:00 AM,Karnataka,-,-,460,35,987
69,1984,16-05-2020,8:00 AM,Karnataka,-,-,480,36,1056
70,2017,17-05-2020,8:00 AM,Karnataka,-,-,496,36,1092
71,2050,18-05-2020,8:00 AM,Karnataka,-,-,509,37,1147
72,2083,19-05-2020,8:00 AM,Karnataka,-,-,530,37,1246
73,2116,20-05-2020,8:00 AM,Karnataka,-,-,544,40,1397
74,2150,21-05-2020,8:00 AM,Karnataka,-,-,556,41,1462
75,2184,22-05-2020,8:00 AM,Karnataka,-,-,571,41,1605
76,2218,23-05-2020,8:00 AM,Karnataka,-,-,597,41,1743
77,2252,24-05-2020,8:00 AM,Karnataka,-,-,608,42,1959
78,2287,25-05-2020,8:00 AM,Karnataka,-,-,654,42,2089
79,2322,26-05-2020,8:00 AM,Karnataka,-,-,705,44,2182
80,2358,27-05-2020,8:00 AM,Karnataka,-,-,748,44,2283
81,2394,28-05-2020,8:00 AM,Karnataka,-,-,781,47,2418
82,2430,29-05-2020,8:00 AM,Karnataka,-,-,834,47,2533
83,2466,30-05-2020,8:00 AM,Karnataka,-,-,894,48,2781
84,2502,31-05-2020,8:00 AM,Karnataka,-,-,997,48,2922
85,2538,01-06-2020,8:00 AM,Karnataka,-,-,1218,51,3221
86,2574,02-06-2020,8:00 AM,Karnataka,-,-,1328,52,3408
87,2610,03-06-2020,8:00 AM,Karnataka,-,-,1403,52,3796
88,2646,04-06-2020,8:00 AM,Karnataka,-,-,1514,53,4063
89,2682,05-06-2020,8:00 AM,Karnataka,-,-,1610,57,4320
90,2718,06-06-2020,8:00 AM,Karnataka,-,-,1688,57,4835
91,2754,07-06-2020,8:00 AM,Karnataka,-,-,1968,59,5213
92,2790,08-06-2020,8:00 AM,Karnataka,-,-,2132,61,5452
93,2826,09-06-2020,8:00 AM,Karnataka,-,-,2519,64,5760
94,2862,10-06-2020,8:00 AM,Karnataka,-,-,2604,66,5921
95,2899,11-06-2020,8:00 AM,Karnataka,-,-,2862,69,6041
