1,169,16-03-2020,6:00 PM,Odisha,1,0,0,0,1
2,184,17-03-2020,6:00 PM,Odisha,1,0,0,0,1
3,199,18-03-2020,6:00 PM,Odisha,1,0,0,0,1
4,217,19-03-2020,6:00 PM,Odisha,1,0,0,0,1
5,237,20-03-2020,6:00 PM,Odisha,2,0,0,0,2
6,259,21-03-2020,6:00 PM,Odisha,2,0,0,0,2
7,282,22-03-2020,6:00 PM,Odisha,2,0,0,0,2
8,305,23-03-2020,6:00 PM,Odisha,2,0,0,0,2
9,329,24-03-2020,6:00 PM,Odisha,2,0,0,0,2
10,354,25-03-2020,6:00 PM,Odisha,2,0,0,0,2
11,384,26-03-2020,6:00 PM,Odisha,2,0,0,0,2
12,411,27-03-2020,10:00 AM,Odisha,2,0,0,0,2
13,438,28-03-2020,6:00 PM,Odisha,3,0,0,0,3
14,465,29-03-2020,7:30 PM,Odisha,-,-,0,0,3
15,492,30-03-2020,9:30 PM,Odisha,-,-,0,0,3
16,520,31-03-2020,8:30 PM,Odisha,-,-,0,0,3
17,550,01-04-2020,7:30 PM,Odisha,-,-,0,0,4
18,579,02-04-2020,6:00 PM,Odisha,-,-,0,0,4
19,609,03-04-2020,6:00 PM,Odisha,-,-,0,0,5
20,640,04-04-2020,6:00 PM,Odisha,-,-,0,0,5
21,670,05-04-2020,6:00 PM,Odisha,-,-,0,0,20
22,700,06-04-2020,6:00 PM,Odisha,-,-,2,0,21
23,730,07-04-2020,6:00 PM,Odisha,-,-,2,1,42
24,761,08-04-2020,5:00 PM,Odisha,-,-,2,1,42
25,792,09-04-2020,5:00 PM,Odisha,-,-,2,1,42
26,823,10-04-2020,5:00 PM,Odisha,-,-,2,1,44
27,854,11-04-2020,5:00 PM,Odisha,-,-,2,1,48
28,885,12-04-2020,5:00 PM,Odisha,-,-,12,1,54
29,917,13-04-2020,5:00 PM,Odisha,-,-,12,1,54
30,950,14-04-2020,5:00 PM,Odisha,-,-,18,1,55
31,983,15-04-2020,5:00 PM,Odisha,-,-,18,1,60
32,1016,16-04-2020,5:00 PM,Odisha,-,-,18,1,60
33,1049,17-04-2020,5:00 PM,Odisha,-,-,19,1,60
34,1082,18-04-2020,5:00 PM,Odisha,-,-,21,1,60
35,1115,19-04-2020,5:00 PM,Odisha,-,-,24,1,61
36,1148,20-04-2020,5:00 PM,Odisha,-,-,24,1,68
37,1181,21-04-2020,5:00 PM,Odisha,-,-,24,1,74
38,1213,22-04-2020,5:00 PM,Odisha,-,-,30,1,82
39,1245,23-04-2020,5:00 PM,Odisha,-,-,32,1,83
40,1277,24-04-2020,5:00 PM,Odisha,-,-,33,1,90
41,1309,25-04-2020,5:00 PM,Odisha,-,-,33,1,94
42,1341,26-04-2020,5:00 PM,Odisha,-,-,34,1,103
43,1373,27-04-2020,5:00 PM,Odisha,-,-,35,1,108
44,1405,28-04-2020,5:00 PM,Odisha,-,-,37,1,118
45,1437,29-04-2020,5:00 PM,Odisha,-,-,38,1,119
46,1469,30-04-2020,5:00 PM,Odisha,-,-,39,1,128
47,1501,01-05-2020,5:00 PM,Odisha,-,-,41,1,143
48,1533,02-05-2020,5:00 PM,Odisha,-,-,55,1,149
49,1565,03-05-2020,5:00 PM,Odisha,-,-,56,1,160
50,1597,04-05-2020,5:00 PM,Odisha,-,-,60,1,163
51,1629,05-05-2020,5:00 PM,Odisha,-,-,60,1,170
52,1662,06-05-2020,8:00 AM,Odisha,-,-,60,1,175
53,1695,07-05-2020,8:00 AM,Odisha,-,-,61,2,185
54,1728,08-05-2020,8:00 AM,Odisha,-,-,62,2,219
55,1761,09-05-2020,8:00 AM,Odisha,-,-,63,2,271
56,1794,10-05-2020,8:00 AM,Odisha,-,-,63,2,294
57,1827,11-05-2020,8:00 AM,Odisha,-,-,68,3,377
58,1860,12-05-2020,8:00 AM,Odisha,-,-,85,3,414
59,1893,13-05-2020,8:00 AM,Odisha,-,-,116,3,437
60,1926,14-05-2020,8:00 AM,Odisha,-,-,143,3,538
61,1959,15-05-2020,8:00 AM,Odisha,-,-,158,3,611
62,1992,16-05-2020,8:00 AM,Odisha,-,-,166,3,672
63,2025,17-05-2020,8:00 AM,Odisha,-,-,196,3,737
