1,60,07-03-2020,6:00 PM,Ladakh,2,0,0,0,2
2,66,08-03-2020,6:00 PM,Ladakh,2,0,0,0,2
3,74,09-03-2020,6:00 PM,Ladakh,2,0,0,0,2
4,87,10-03-2020,6:00 PM,Ladakh,2,0,0,0,2
5,105,11-03-2020,6:00 PM,Ladakh,2,0,0,0,2
6,116,12-03-2020,6:00 PM,Ladakh,3,0,0,0,3
7,129,13-03-2020,6:00 PM,Ladakh,3,0,0,0,3
8,142,14-03-2020,6:00 PM,Ladakh,3,0,0,0,3
9,160,15-03-2020,6:00 PM,Ladakh,3,0,0,0,3
10,175,16-03-2020,6:00 PM,Ladakh,4,0,0,0,4
11,190,17-03-2020,6:00 PM,Ladakh,6,0,0,0,6
12,206,18-03-2020,6:00 PM,Ladakh,8,0,0,0,8
13,225,19-03-2020,6:00 PM,Ladakh,8,0,0,0,8
14,245,20-03-2020,6:00 PM,Ladakh,10,0,0,0,10
15,267,21-03-2020,6:00 PM,Ladakh,13,0,0,0,13
16,290,22-03-2020,6:00 PM,Ladakh,13,0,0,0,13
17,313,23-03-2020,6:00 PM,Ladakh,13,0,0,0,13
18,337,24-03-2020,6:00 PM,Ladakh,13,0,0,0,13
19,362,25-03-2020,6:00 PM,Ladakh,13,0,0,0,13
20,379,26-03-2020,6:00 PM,Ladakh,13,0,0,0,13
21,406,27-03-2020,10:00 AM,Ladakh,13,0,3,0,13
22,433,28-03-2020,6:00 PM,Ladakh,13,0,3,0,13
23,460,29-03-2020,7:30 PM,Ladakh,-,-,3,0,13
24,487,30-03-2020,9:30 PM,Ladakh,-,-,3,0,13
25,515,31-03-2020,8:30 PM,Ladakh,-,-,3,0,13
26,545,01-04-2020,7:30 PM,Ladakh,-,-,3,0,13
27,574,02-04-2020,6:00 PM,Ladakh,-,-,3,0,13
28,604,03-04-2020,6:00 PM,Ladakh,-,-,3,0,14
29,635,04-04-2020,6:00 PM,Ladakh,-,-,3,0,14
30,665,05-04-2020,6:00 PM,Ladakh,-,-,10,0,14
31,695,06-04-2020,6:00 PM,Ladakh,-,-,10,0,14
32,725,07-04-2020,6:00 PM,Ladakh,-,-,10,0,14
33,756,08-04-2020,5:00 PM,Ladakh,-,-,10,0,14
34,787,09-04-2020,5:00 PM,Ladakh,-,-,10,0,14
35,818,10-04-2020,5:00 PM,Ladakh,-,-,10,0,15
36,849,11-04-2020,5:00 PM,Ladakh,-,-,10,0,15
37,880,12-04-2020,5:00 PM,Ladakh,-,-,10,0,15
38,911,13-04-2020,5:00 PM,Ladakh,-,-,10,0,15
39,943,14-04-2020,5:00 PM,Ladakh,-,-,10,0,15
40,976,15-04-2020,5:00 PM,Ladakh,-,-,10,0,17
41,1009,16-04-2020,5:00 PM,Ladakh,-,-,10,0,17
42,1042,17-04-2020,5:00 PM,Ladakh,-,-,14,0,18
43,1075,18-04-2020,5:00 PM,Ladakh,-,-,14,0,18
44,1108,19-04-2020,5:00 PM,Ladakh,-,-,14,0,18
45,1141,20-04-2020,5:00 PM,Ladakh,-,-,14,0,18
46,1174,21-04-2020,5:00 PM,Ladakh,-,-,14,0,18
47,1207,22-04-2020,5:00 PM,Ladakh,-,-,14,0,18
48,1239,23-04-2020,5:00 PM,Ladakh,-,-,14,0,18
49,1271,24-04-2020,5:00 PM,Ladakh,-,-,14,0,18
50,1303,25-04-2020,5:00 PM,Ladakh,-,-,14,0,20
51,1335,26-04-2020,5:00 PM,Ladakh,-,-,14,0,20
52,1367,27-04-2020,5:00 PM,Ladakh,-,-,14,0,20
53,1399,28-04-2020,5:00 PM,Ladakh,-,-,16,0,22
54,1431,29-04-2020,5:00 PM,Ladakh,-,-,16,0,22
55,1463,30-04-2020,5:00 PM,Ladakh,-,-,16,0,22
56,1495,01-05-2020,5:00 PM,Ladakh,-,-,16,0,22
57,1527,02-05-2020,5:00 PM,Ladakh,-,-,17,0,22
58,1559,03-05-2020,5:00 PM,Ladakh,-,-,17,0,40
59,1591,04-05-2020,5:00 PM,Ladakh,-,-,17,0,41
60,1623,05-05-2020,5:00 PM,Ladakh,-,-,17,0,41
61,1656,06-05-2020,8:00 AM,Ladakh,-,-,17,0,41
62,1689,07-05-2020,8:00 AM,Ladakh,-,-,17,0,41
63,1722,08-05-2020,8:00 AM,Ladakh,-,-,17,0,42
64,1755,09-05-2020,8:00 AM,Ladakh,-,-,17,0,42
65,1788,10-05-2020,8:00 AM,Ladakh,-,-,17,0,42
66,1821,11-05-2020,8:00 AM,Ladakh,-,-,21,0,42
67,1854,12-05-2020,8:00 AM,Ladakh,-,-,21,0,42
68,1887,13-05-2020,8:00 AM,Ladakh,-,-,21,0,42
69,1920,14-05-2020,8:00 AM,Ladakh,-,-,22,0,43
70,1953,15-05-2020,8:00 AM,Ladakh,-,-,22,0,43
71,1986,16-05-2020,8:00 AM,Ladakh,-,-,22,0,43
72,2019,17-05-2020,8:00 AM,Ladakh,-,-,22,0,43
73,2052,18-05-2020,8:00 AM,Ladakh,-,-,24,0,43
74,2085,19-05-2020,8:00 AM,Ladakh,-,-,41,0,43
75,2118,20-05-2020,8:00 AM,Ladakh,-,-,43,0,43
76,2152,21-05-2020,8:00 AM,Ladakh,-,-,43,0,44
77,2186,22-05-2020,8:00 AM,Ladakh,-,-,43,0,44
78,2220,23-05-2020,8:00 AM,Ladakh,-,-,43,0,44
79,2254,24-05-2020,8:00 AM,Ladakh,-,-,43,0,49
80,2289,25-05-2020,8:00 AM,Ladakh,-,-,43,0,52
81,2324,26-05-2020,8:00 AM,Ladakh,-,-,43,0,52
82,2360,27-05-2020,8:00 AM,Ladakh,-,-,43,0,53
83,2396,28-05-2020,8:00 AM,Ladakh,-,-,43,0,53
84,2432,29-05-2020,8:00 AM,Ladakh,-,-,43,0,73
85,2468,30-05-2020,8:00 AM,Ladakh,-,-,43,0,74
86,2504,31-05-2020,8:00 AM,Ladakh,-,-,43,0,74
87,2540,01-06-2020,8:00 AM,Ladakh,-,-,43,0,74
88,2576,02-06-2020,8:00 AM,Ladakh,-,-,43,0,77
89,2612,03-06-2020,8:00 AM,Ladakh,-,-,47,1,81
90,2648,04-06-2020,8:00 AM,Ladakh,-,-,48,1,90
91,2684,05-06-2020,8:00 AM,Ladakh,-,-,48,1,90
92,2720,06-06-2020,8:00 AM,Ladakh,-,-,48,1,97
