1,200,18-03-2020,6:00 PM,Puducherry,1,0,0,0,1
2,218,19-03-2020,6:00 PM,Puducherry,1,0,0,0,1
3,238,20-03-2020,6:00 PM,Puducherry,1,0,0,0,1
4,260,21-03-2020,6:00 PM,Puducherry,1,0,0,0,1
5,283,22-03-2020,6:00 PM,Puducherry,1,0,0,0,1
6,306,23-03-2020,6:00 PM,Puducherry,1,0,0,0,1
7,330,24-03-2020,6:00 PM,Puducherry,1,0,0,0,1
8,355,25-03-2020,6:00 PM,Puducherry,1,0,0,0,1
9,385,26-03-2020,6:00 PM,Puducherry,1,0,0,0,1
10,412,27-03-2020,10:00 AM,Puducherry,1,0,0,0,1
11,439,28-03-2020,6:00 PM,Puducherry,1,0,0,0,1
12,466,29-03-2020,7:30 PM,Puducherry,-,-,0,0,1
13,493,30-03-2020,9:30 PM,Puducherry,-,-,0,0,1
14,521,31-03-2020,8:30 PM,Puducherry,-,-,0,0,1
15,551,01-04-2020,7:30 PM,Puducherry,-,-,1,0,3
16,580,02-04-2020,6:00 PM,Puducherry,-,-,1,0,3
17,610,03-04-2020,6:00 PM,Puducherry,-,-,1,0,5
18,641,04-04-2020,6:00 PM,Puducherry,-,-,1,0,5
19,671,05-04-2020,6:00 PM,Puducherry,-,-,1,0,5
20,701,06-04-2020,6:00 PM,Puducherry,-,-,1,0,5
21,731,07-04-2020,6:00 PM,Puducherry,-,-,1,0,5
22,762,08-04-2020,5:00 PM,Puducherry,-,-,1,0,5
23,793,09-04-2020,5:00 PM,Puducherry,-,-,1,0,5
24,824,10-04-2020,5:00 PM,Puducherry,-,-,1,0,5
25,855,11-04-2020,5:00 PM,Puducherry,-,-,1,0,7
26,886,12-04-2020,5:00 PM,Puducherry,-,-,1,0,7
27,918,13-04-2020,5:00 PM,Puducherry,-,-,1,0,7
28,951,14-04-2020,5:00 PM,Puducherry,-,-,1,0,7
29,984,15-04-2020,5:00 PM,Puducherry,-,-,1,0,7
30,1017,16-04-2020,5:00 PM,Puducherry,-,-,1,0,7
31,1050,17-04-2020,5:00 PM,Puducherry,-,-,1,0,7
32,1083,18-04-2020,5:00 PM,Puducherry,-,-,3,0,7
33,1116,19-04-2020,5:00 PM,Puducherry,-,-,3,0,7
34,1149,20-04-2020,5:00 PM,Puducherry,-,-,3,0,7
