1,223,19-03-2020,6:00 PM,Chandigarh,1,0,0,0,1
2,243,20-03-2020,6:00 PM,Chandigarh,1,0,0,0,1
3,265,21-03-2020,6:00 PM,Chandigarh,1,0,0,0,1
4,288,22-03-2020,6:00 PM,Chandigarh,5,0,0,0,5
5,311,23-03-2020,6:00 PM,Chandigarh,6,0,0,0,6
6,335,24-03-2020,6:00 PM,Chandigarh,7,0,0,0,7
7,360,25-03-2020,6:00 PM,Chandigarh,7,0,0,0,7
8,369,26-03-2020,6:00 PM,Chandigarh,7,0,0,0,7
9,396,27-03-2020,10:00 AM,Chandigarh,7,0,0,0,7
10,423,28-03-2020,6:00 PM,Chandigarh,8,0,0,0,8
11,450,29-03-2020,7:30 PM,Chandigarh,-,-,0,0,8
12,477,30-03-2020,9:30 PM,Chandigarh,-,-,0,0,8
13,505,31-03-2020,8:30 PM,Chandigarh,-,-,0,0,13
14,534,01-04-2020,7:30 PM,Chandigarh,-,-,0,0,16
15,563,02-04-2020,6:00 PM,Chandigarh,-,-,0,0,16
16,593,03-04-2020,6:00 PM,Chandigarh,-,-,0,0,18
17,624,04-04-2020,6:00 PM,Chandigarh,-,-,0,0,18
18,654,05-04-2020,6:00 PM,Chandigarh,-,-,0,0,18
19,684,06-04-2020,6:00 PM,Chandigarh,-,-,0,0,18
20,714,07-04-2020,6:00 PM,Chandigarh,-,-,7,0,18
21,745,08-04-2020,5:00 PM,Chandigarh,-,-,7,0,18
22,776,09-04-2020,5:00 PM,Chandigarh,-,-,7,0,18
23,807,10-04-2020,5:00 PM,Chandigarh,-,-,7,0,18
24,838,11-04-2020,5:00 PM,Chandigarh,-,-,7,0,18
25,869,12-04-2020,5:00 PM,Chandigarh,-,-,7,0,19
26,900,13-04-2020,5:00 PM,Chandigarh,-,-,7,0,21
27,932,14-04-2020,5:00 PM,Chandigarh,-,-,7,0,21
28,965,15-04-2020,5:00 PM,Chandigarh,-,-,7,0,21
29,998,16-04-2020,5:00 PM,Chandigarh,-,-,7,0,21
