1,82,09-03-2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
2,97,10-03-2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
3,107,11-03-2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
4,118,12-03-2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
5,131,13-03-2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
6,144,14-03-2020,6:00 PM,Jammu and Kashmir,2,0,0,0,2
7,159,15-03-2020,6:00 PM,Jammu and Kashmir,2,0,0,0,2
8,174,16-03-2020,6:00 PM,Jammu and Kashmir,3,0,0,0,3
9,189,17-03-2020,6:00 PM,Jammu and Kashmir,3,0,0,0,3
10,205,18-03-2020,6:00 PM,Jammu and Kashmir,3,0,0,0,3
11,224,19-03-2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
12,244,20-03-2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
13,266,21-03-2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
14,289,22-03-2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
15,312,23-03-2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
16,336,24-03-2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
17,361,25-03-2020,6:00 PM,Jammu and Kashmir,7,0,1,0,7
18,376,26-03-2020,6:00 PM,Jammu and Kashmir,13,0,1,0,13
19,403,27-03-2020,10:00 AM,Jammu and Kashmir,13,0,1,1,13
20,430,28-03-2020,6:00 PM,Jammu and Kashmir,20,0,1,1,20
21,457,29-03-2020,7:30 PM,Jammu and Kashmir,-,-,1,2,31
22,484,30-03-2020,9:30 PM,Jammu and Kashmir,-,-,2,2,48
23,512,31-03-2020,8:30 PM,Jammu and Kashmir,-,-,2,2,54
24,541,01-04-2020,7:30 PM,Jammu and Kashmir,-,-,2,2,62
25,570,02-04-2020,6:00 PM,Jammu and Kashmir,-,-,2,2,62
26,600,03-04-2020,6:00 PM,Jammu and Kashmir,-,-,3,2,75
27,631,04-04-2020,6:00 PM,Jammu and Kashmir,-,-,3,2,75
28,661,05-04-2020,6:00 PM,Jammu and Kashmir,-,-,4,2,106
29,691,06-04-2020,6:00 PM,Jammu and Kashmir,-,-,4,2,109
30,721,07-04-2020,6:00 PM,Jammu and Kashmir,-,-,4,2,116
31,752,08-04-2020,5:00 PM,Jammu and Kashmir,-,-,4,2,116
32,783,09-04-2020,5:00 PM,Jammu and Kashmir,-,-,4,4,158
33,814,10-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,184
34,845,11-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,207
35,876,12-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,224
36,907,13-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,245
37,939,14-04-2020,5:00 PM,Jammu and Kashmir,-,-,16,4,270
38,972,15-04-2020,5:00 PM,Jammu and Kashmir,-,-,30,4,278
39,1005,16-04-2020,5:00 PM,Jammu and Kashmir,-,-,36,4,300
40,1038,17-04-2020,5:00 PM,Jammu and Kashmir,-,-,38,4,314
41,1071,18-04-2020,5:00 PM,Jammu and Kashmir,-,-,42,5,328
42,1104,19-04-2020,5:00 PM,Jammu and Kashmir,-,-,51,5,341
43,1137,20-04-2020,5:00 PM,Jammu and Kashmir,-,-,56,5,350
44,1170,21-04-2020,5:00 PM,Jammu and Kashmir,-,-,71,5,368
45,1203,22-04-2020,5:00 PM,Jammu and Kashmir,-,-,81,5,380
46,1235,23-04-2020,5:00 PM,Jammu and Kashmir,-,-,92,5,407
47,1267,24-04-2020,5:00 PM,Jammu and Kashmir,-,-,92,5,427
48,1299,25-04-2020,5:00 PM,Jammu and Kashmir,-,-,109,5,454
49,1331,26-04-2020,5:00 PM,Jammu and Kashmir,-,-,112,6,494
50,1363,27-04-2020,5:00 PM,Jammu and Kashmir,-,-,137,6,523
51,1395,28-04-2020,5:00 PM,Jammu and Kashmir,-,-,164,7,546
52,1427,29-04-2020,5:00 PM,Jammu and Kashmir,-,-,176,8,565
53,1459,30-04-2020,5:00 PM,Jammu and Kashmir,-,-,192,8,581
54,1491,01-05-2020,5:00 PM,Jammu and Kashmir,-,-,216,8,614
55,1523,02-05-2020,5:00 PM,Jammu and Kashmir,-,-,247,8,639
56,1555,03-05-2020,5:00 PM,Jammu and Kashmir,-,-,254,8,666
57,1587,04-05-2020,5:00 PM,Jammu and Kashmir,-,-,287,8,701
58,1619,05-05-2020,5:00 PM,Jammu and Kashmir,-,-,303,8,726
59,1652,06-05-2020,8:00 AM,Jammu and Kashmir,-,-,320,8,741
60,1685,07-05-2020,8:00 AM,Jammu and Kashmir,-,-,322,8,775
