1,78,09-03-2020,6:00 PM,Punjab,1,0,0,0,1
2,93,10-03-2020,6:00 PM,Punjab,1,0,0,0,1
3,108,11-03-2020,6:00 PM,Punjab,1,0,0,0,1
4,119,12-03-2020,6:00 PM,Punjab,1,0,0,0,1
5,132,13-03-2020,6:00 PM,Punjab,1,0,0,0,1
6,145,14-03-2020,6:00 PM,Punjab,1,0,0,0,1
7,155,15-03-2020,6:00 PM,Punjab,1,0,0,0,1
8,170,16-03-2020,6:00 PM,Punjab,1,0,0,0,1
9,185,17-03-2020,6:00 PM,Punjab,1,0,0,0,1
10,201,18-03-2020,6:00 PM,Punjab,1,0,0,0,1
11,219,19-03-2020,6:00 PM,Punjab,2,0,0,1,2
12,239,20-03-2020,6:00 PM,Punjab,2,0,0,1,2
13,261,21-03-2020,6:00 PM,Punjab,13,0,0,1,13
14,284,22-03-2020,6:00 PM,Punjab,21,0,0,1,21
15,307,23-03-2020,6:00 PM,Punjab,21,0,0,1,21
16,331,24-03-2020,6:00 PM,Punjab,29,0,0,1,29
17,356,25-03-2020,6:00 PM,Punjab,29,0,0,1,29
18,386,26-03-2020,6:00 PM,Punjab,33,0,0,1,33
19,413,27-03-2020,10:00 AM,Punjab,33,0,0,1,33
20,440,28-03-2020,6:00 PM,Punjab,38,0,1,1,38
21,467,29-03-2020,7:30 PM,Punjab,-,-,1,1,38
22,494,30-03-2020,9:30 PM,Punjab,-,-,1,1,38
23,522,31-03-2020,8:30 PM,Punjab,-,-,1,3,41
24,552,01-04-2020,7:30 PM,Punjab,-,-,1,3,42
25,581,02-04-2020,6:00 PM,Punjab,-,-,1,4,46
26,611,03-04-2020,6:00 PM,Punjab,-,-,1,5,48
27,642,04-04-2020,6:00 PM,Punjab,-,-,1,5,57
28,672,05-04-2020,6:00 PM,Punjab,-,-,1,5,57
29,702,06-04-2020,6:00 PM,Punjab,-,-,4,6,76
30,732,07-04-2020,6:00 PM,Punjab,-,-,4,7,91
31,763,08-04-2020,5:00 PM,Punjab,-,-,4,7,91
32,794,09-04-2020,5:00 PM,Punjab,-,-,4,8,101
33,825,10-04-2020,5:00 PM,Punjab,-,-,5,11,132
34,856,11-04-2020,5:00 PM,Punjab,-,-,5,11,132
35,887,12-04-2020,5:00 PM,Punjab,-,-,5,11,151
36,919,13-04-2020,5:00 PM,Punjab,-,-,14,11,167
37,952,14-04-2020,5:00 PM,Punjab,-,-,14,12,176
38,985,15-04-2020,5:00 PM,Punjab,-,-,14,13,186
39,1018,16-04-2020,5:00 PM,Punjab,-,-,27,13,186
40,1051,17-04-2020,5:00 PM,Punjab,-,-,27,13,186
41,1084,18-04-2020,5:00 PM,Punjab,-,-,27,13,202
42,1117,19-04-2020,5:00 PM,Punjab,-,-,31,16,219
43,1150,20-04-2020,5:00 PM,Punjab,-,-,31,16,219
44,1183,21-04-2020,5:00 PM,Punjab,-,-,39,16,245
45,1215,22-04-2020,5:00 PM,Punjab,-,-,49,16,251
46,1247,23-04-2020,5:00 PM,Punjab,-,-,65,16,277
47,1279,24-04-2020,5:00 PM,Punjab,-,-,65,16,277
48,1311,25-04-2020,5:00 PM,Punjab,-,-,67,17,298
49,1343,26-04-2020,5:00 PM,Punjab,-,-,67,17,298
50,1375,27-04-2020,5:00 PM,Punjab,-,-,71,18,313
51,1407,28-04-2020,5:00 PM,Punjab,-,-,71,18,313
52,1439,29-04-2020,5:00 PM,Punjab,-,-,71,19,322
53,1471,30-04-2020,5:00 PM,Punjab,-,-,90,19,357
54,1503,01-05-2020,5:00 PM,Punjab,-,-,90,19,357
55,1535,02-05-2020,5:00 PM,Punjab,-,-,90,19,480
56,1567,03-05-2020,5:00 PM,Punjab,-,-,112,20,772
57,1599,04-05-2020,5:00 PM,Punjab,-,-,117,21,1102
58,1631,05-05-2020,5:00 PM,Punjab,-,-,128,23,1233
59,1664,06-05-2020,8:00 AM,Punjab,-,-,133,25,1451
60,1697,07-05-2020,8:00 AM,Punjab,-,-,135,27,1516
61,1730,08-05-2020,8:00 AM,Punjab,-,-,149,28,1644
62,1763,09-05-2020,8:00 AM,Punjab,-,-,152,29,1731
63,1796,10-05-2020,8:00 AM,Punjab,-,-,157,31,1762
64,1829,11-05-2020,8:00 AM,Punjab,-,-,166,31,1823
65,1862,12-05-2020,8:00 AM,Punjab,-,-,168,31,1877
66,1895,13-05-2020,8:00 AM,Punjab,-,-,171,32,1914
67,1928,14-05-2020,8:00 AM,Punjab,-,-,200,32,1924
68,1961,15-05-2020,8:00 AM,Punjab,-,-,223,32,1935
69,1994,16-05-2020,8:00 AM,Punjab,-,-,305,32,1935
70,2027,17-05-2020,8:00 AM,Punjab,-,-,1257,32,1946
71,2060,18-05-2020,8:00 AM,Punjab,-,-,1366,35,1964
72,2093,19-05-2020,8:00 AM,Punjab,-,-,1547,37,1980
73,2126,20-05-2020,8:00 AM,Punjab,-,-,1642,38,2002
74,2160,21-05-2020,8:00 AM,Punjab,-,-,1794,38,2005
75,2194,22-05-2020,8:00 AM,Punjab,-,-,1819,39,2028
76,2228,23-05-2020,8:00 AM,Punjab,-,-,1847,39,2029
77,2262,24-05-2020,8:00 AM,Punjab,-,-,1870,39,2045
78,2297,25-05-2020,8:00 AM,Punjab,-,-,1898,40,2060
79,2333,26-05-2020,8:00 AM,Punjab,-,-,1898,40,2060
80,2369,27-05-2020,8:00 AM,Punjab,-,-,1918,40,2106
81,2405,28-05-2020,8:00 AM,Punjab,-,-,1918,40,2139
82,2441,29-05-2020,8:00 AM,Punjab,-,-,1946,40,2158
83,2477,30-05-2020,8:00 AM,Punjab,-,-,1949,42,2197
84,2513,31-05-2020,8:00 AM,Punjab,-,-,1967,44,2233
