1,232,20-03-2020,6:00 PM,Gujarat,5,0,0,0,5
2,252,21-03-2020,6:00 PM,Gujarat,7,0,0,0,7
3,275,22-03-2020,6:00 PM,Gujarat,18,0,0,1,18
4,298,23-03-2020,6:00 PM,Gujarat,29,0,0,1,29
5,321,24-03-2020,6:00 PM,Gujarat,32,1,0,1,33
6,345,25-03-2020,6:00 PM,Gujarat,37,1,0,1,38
7,373,26-03-2020,6:00 PM,Gujarat,42,1,0,3,43
8,400,27-03-2020,10:00 AM,Gujarat,42,1,0,3,43
9,427,28-03-2020,6:00 PM,Gujarat,44,1,0,3,45
10,454,29-03-2020,7:30 PM,Gujarat,-,-,1,5,58
11,481,30-03-2020,9:30 PM,Gujarat,-,-,1,6,69
12,509,31-03-2020,8:30 PM,Gujarat,-,-,3,6,73
13,538,01-04-2020,7:30 PM,Gujarat,-,-,5,6,82
14,567,02-04-2020,6:00 PM,Gujarat,-,-,8,7,87
15,597,03-04-2020,6:00 PM,Gujarat,-,-,10,8,95
16,628,04-04-2020,6:00 PM,Gujarat,-,-,14,10,105
17,658,05-04-2020,6:00 PM,Gujarat,-,-,18,11,122
18,688,06-04-2020,6:00 PM,Gujarat,-,-,22,12,144
19,718,07-04-2020,6:00 PM,Gujarat,-,-,25,13,165
20,749,08-04-2020,5:00 PM,Gujarat,-,-,25,13,165
21,780,09-04-2020,5:00 PM,Gujarat,-,-,25,16,179
22,811,10-04-2020,5:00 PM,Gujarat,-,-,26,17,241
23,842,11-04-2020,5:00 PM,Gujarat,-,-,31,19,308
24,873,12-04-2020,5:00 PM,Gujarat,-,-,44,22,432
25,904,13-04-2020,5:00 PM,Gujarat,-,-,47,26,539
26,936,14-04-2020,5:00 PM,Gujarat,-,-,55,26,617
27,969,15-04-2020,5:00 PM,Gujarat,-,-,59,30,695
28,1002,16-04-2020,5:00 PM,Gujarat,-,-,64,36,871
29,1035,17-04-2020,5:00 PM,Gujarat,-,-,74,38,1021
30,1068,18-04-2020,5:00 PM,Gujarat,-,-,88,48,1272
31,1101,19-04-2020,5:00 PM,Gujarat,-,-,94,58,1604
32,1134,20-04-2020,5:00 PM,Gujarat,-,-,106,67,1851
33,1167,21-04-2020,5:00 PM,Gujarat,-,-,131,77,2066
34,1200,22-04-2020,5:00 PM,Gujarat,-,-,144,95,2272
35,1232,23-04-2020,5:00 PM,Gujarat,-,-,179,103,2407
36,1264,24-04-2020,5:00 PM,Gujarat,-,-,258,112,2624
37,1296,25-04-2020,5:00 PM,Gujarat,-,-,265,127,2815
38,1328,26-04-2020,5:00 PM,Gujarat,-,-,282,133,3071
