1,209,18-03-2020,6:00 PM,West Bengal,1,0,0,0,1
2,228,19-03-2020,6:00 PM,West Bengal,1,0,0,0,1
3,248,20-03-2020,6:00 PM,West Bengal,2,0,0,0,2
4,270,21-03-2020,6:00 PM,West Bengal,3,0,0,0,3
5,293,22-03-2020,6:00 PM,West Bengal,4,0,0,0,4
6,316,23-03-2020,6:00 PM,West Bengal,7,0,0,0,7
7,340,24-03-2020,6:00 PM,West Bengal,9,0,0,1,9
8,365,25-03-2020,6:00 PM,West Bengal,9,0,0,1,9
9,392,26-03-2020,6:00 PM,West Bengal,10,0,0,1,10
10,419,27-03-2020,10:00 AM,West Bengal,10,0,0,1,10
11,446,28-03-2020,6:00 PM,West Bengal,15,0,0,1,15
12,473,29-03-2020,7:30 PM,West Bengal,-,-,0,1,18
13,500,30-03-2020,9:30 PM,West Bengal,-,-,0,1,22
14,528,31-03-2020,8:30 PM,West Bengal,-,-,0,2,26
15,558,01-04-2020,7:30 PM,West Bengal,-,-,6,3,37
16,587,02-04-2020,6:00 PM,West Bengal,-,-,6,3,53
17,617,03-04-2020,6:00 PM,West Bengal,-,-,3,3,63
18,648,04-04-2020,6:00 PM,West Bengal,-,-,3,3,69
19,678,05-04-2020,6:00 PM,West Bengal,-,-,10,3,80
20,708,06-04-2020,6:00 PM,West Bengal,-,-,10,3,80
21,739,07-04-2020,6:00 PM,West Bengal,-,-,13,3,91
22,770,08-04-2020,5:00 PM,West Bengal,-,-,13,5,99
23,801,09-04-2020,5:00 PM,West Bengal,-,-,16,5,103
24,832,10-04-2020,5:00 PM,West Bengal,-,-,16,5,116
25,863,11-04-2020,5:00 PM,West Bengal,-,-,16,5,126
26,894,12-04-2020,5:00 PM,West Bengal,-,-,19,5,134
27,926,13-04-2020,5:00 PM,West Bengal,-,-,29,7,152
28,959,14-04-2020,5:00 PM,West Bengal,-,-,36,7,190
29,992,15-04-2020,5:00 PM,West Bengal,-,-,37,7,213
30,1025,16-04-2020,5:00 PM,West Bengal,-,-,42,7,231
31,1058,17-04-2020,5:00 PM,West Bengal,-,-,51,10,255
32,1091,18-04-2020,5:00 PM,West Bengal,-,-,55,10,287
33,1124,19-04-2020,5:00 PM,West Bengal,-,-,62,12,310
34,1157,20-04-2020,5:00 PM,West Bengal,-,-,66,12,339
35,1190,21-04-2020,5:00 PM,West Bengal,-,-,73,12,392
36,1222,22-04-2020,5:00 PM,West Bengal,-,-,73,15,423
37,1254,23-04-2020,5:00 PM,West Bengal,-,-,79,15,456
38,1286,24-04-2020,5:00 PM,West Bengal,-,-,103,15,514
39,1318,25-04-2020,5:00 PM,West Bengal,-,-,103,18,571
40,1350,26-04-2020,5:00 PM,West Bengal,-,-,105,18,611
41,1382,27-04-2020,5:00 PM,West Bengal,-,-,105,20,649
42,1414,28-04-2020,5:00 PM,West Bengal,-,-,109,20,697
43,1446,29-04-2020,5:00 PM,West Bengal,-,-,119,22,725
